543308,0,0,0.5,0.5,1,1989
452657,6,0,0.185,0.102,6,1984
474568,59,11,0.328,0.256,133,1986
593871,27,4,0.332,0.282,69,1993
624585,31,12,0.333,0.238,54,1992
547989,100,25,0.353,0.293,183,1987
514888,96,24,0.396,0.338,216,1990
578428,32,4,0.306,0.255,119,1990
446653,8,3,0.319,0.232,23,1984
606299,25,3,0.352,0.324,78,1994
517369,0,0,0.175,0.154,6,1989
608070,76,11,0.363,0.312,176,1992
543281,59,4,0.311,0.283,138,1987
572033,10,1,0.314,0.256,20,1988
518542,25,3,0.312,0.261,46,1989
501571,9,3,0.301,0.239,34,1989
527054,2,0,0.22,0.204,10,1991
475253,34,14,0.314,0.217,65,1986
457759,90,27,0.339,0.275,153,1984
592230,8,1,0.184,0.176,15,1992
605509,6,0,0.37,0.292,31,1990
434778,93,30,0.327,0.263,147,1983
542979,19,9,0.354,0.242,50,1990
606466,33,1,0.287,0.259,113,1993
595281,37,12,0.331,0.246,90,1990
607680,53,7,0.303,0.266,146,1989
608700,11,1,0.298,0.197,26,1991
501981,102,42,0.307,0.247,137,1987
594777,75,18,0.348,0.271,161,1987
543939,23,5,0.327,0.24,75,1990
592178,102,39,0.385,0.292,176,1992
435559,49,8,0.301,0.258,89,1983
656941,0,0,0.2,0,0,1993
572122,99,30,0.359,0.278,166,1987
544725,5,1,0.26,0.229,11,1991
489149,43,14,0.319,0.238,84,1987
502082,57,8,0.328,0.286,110,1988
456715,56,9,0.339,0.287,114,1986
472528,40,13,0.357,0.26,76,1985
571912,15,3,0.252,0.227,27,1991
607776,15,6,0.315,0.223,25,1990
596748,88,25,0.306,0.255,148,1992
542303,76,23,0.321,0.266,148,1990
543760,75,27,0.3,0.238,135,1990
592192,6,3,0.14,0.122,5,1989
448602,53,14,0.356,0.282,111,1983
445988,75,8,0.359,0.305,183,1983
503556,51,13,0.293,0.254,123,1989
572761,68,21,0.38,0.271,128,1985
407812,62,20,0.322,0.246,94,1980
459964,42,13,0.403,0.242,56,1984
446308,66,17,0.302,0.243,103,1986
596146,63,17,0.309,0.235,93,1993
453286,12,0,0.208,0.186,13,1984
572191,16,7,0.278,0.231,51,1991
488726,7,0,0.279,0.231,9,1987
624424,42,12,0.31,0.22,67,1993
408234,108,38,0.393,0.316,188,1983
500743,14,1,0.288,0.247,48,1989
593934,66,25,0.319,0.236,103,1993
545361,100,29,0.441,0.315,173,1991
572287,31,12,0.318,0.207,34,1991
543484,11,3,0.231,0.195,36,1989
519048,60,22,0.298,0.233,107,1985
605141,113,31,0.363,0.318,214,1992
443558,105,43,0.36,0.287,169,1980
592206,58,18,0.331,0.285,117,1992
605113,20,4,0.265,0.218,62,1990
460026,48,10,0.32,0.26,75,1983
455976,89,13,0.346,0.269,161,1983
571448,133,41,0.362,0.294,182,1991
546318,49,15,0.361,0.286,167,1991
571578,4,0,0.32,0.306,15,1989
502671,95,24,0.411,0.297,172,1987
449181,43,5,0.329,0.302,138,1985
488721,23,5,0.292,0.251,89,1987
545341,68,24,0.289,0.24,107,1991
543257,37,11,0.386,0.28,93,1989
592662,2,1,0.204,0.189,10,1991
547379,17,3,0.285,0.183,28,1988
429664,103,39,0.35,0.298,195,1982
455139,20,9,0.314,0.224,33,1984
591720,12,1,0.305,0.258,40,1992
596059,88,33,0.296,0.271,164,1994
431145,74,20,0.335,0.231,105,1983
460075,91,30,0.365,0.305,156,1983
572365,12,3,0.228,0.186,34,1988
607387,22,8,0.331,0.258,62,1990
475582,46,15,0.272,0.218,93,1984
521692,64,22,0.288,0.247,127,1990
506702,35,7,0.369,0.31,78,1989
571697,56,14,0.317,0.263,131,1990
594988,40,9,0.33,0.265,68,1990
425783,17,7,0.357,0.242,43,1982
516770,70,21,0.3,0.27,156,1990
516782,46,9,0.362,0.311,152,1988
572039,85,22,0.343,0.273,159,1991
544931,2,0,0.24,0.208,10,1988
519306,49,17,0.303,0.247,106,1989
543699,3,0,0.188,0.125,8,1986
600303,11,2,0.357,0.27,40,1989
518595,15,4,0.307,0.247,62,1989
608671,12,2,0.332,0.245,82,1991
543768,71,16,0.306,0.242,116,1990
607208,40,13,0.37,0.342,105,1993
571466,51,7,0.323,0.257,97,1991
452095,41,8,0.357,0.27,76,1986
400121,86,27,0.351,0.289,160,1978
571976,94,28,0.336,0.259,155,1990
594694,7,1,0.364,0.276,16,1992
527038,49,16,0.319,0.267,82,1991
593428,89,21,0.356,0.294,192,1992
425877,58,8,0.36,0.307,164,1982
543228,34,9,0.201,0.167,42,1987
500208,71,15,0.341,0.286,116,1987
624577,45,11,0.323,0.263,88,1990
518735,72,27,0.339,0.228,89,1988
570560,21,4,0.236,0.208,32,1992
446359,50,16,0.308,0.252,117,1985
425844,3,0,0.246,0.212,11,1983
425844,3,0,0.246,0.212,11,1983
